date,split,ticker,actual_future_return_21d,actual_rank,pto_predicted_return_21d,pto_predicted_rank,spo_plus_predicted_return_21d,spo_plus_predicted_rank
2024-12-31,test,DBC,0.03554724156856537,2,0.012706533074378967,2,1.603214144706726,1
2025-01-31,test,SPY,-0.04147406667470932,5,0.02676042541861534,1,-0.3939087986946106,4
2025-01-31,test,QQQ,-0.051197610795497894,6,-0.01394970715045929,4,-1.0159214735031128,6
2025-01-31,test,TLT,0.04882659390568733,1,-0.024800598621368408,5,0.5305707454681396,2
2025-01-31,test,GLD,0.04060953110456467,2,-0.030659811571240425,6,0.14967551827430725,3
2025-01-31,test,VNQ,0.02981778234243393,3,0.0028137597255408764,2,-0.6155040860176086,5
2025-01-31,test,DBC,-0.0018206032691523433,4,6.411792855942622e-05,3,1.2710336446762085,1
2025-02-28,test,SPY,-0.05571911484003067,5,0.03149743378162384,3,0.259552001953125,2
2025-02-28,test,QQQ,-0.0758618637919426,6,0.062030501663684845,1,-1.0900887250900269,5
2025-02-28,test,TLT,-0.012046732939779758,3,0.03318677470088005,2,2.5674004554748535,1
2025-02-28,test,GLD,0.09446585923433304,1,0.016066908836364746,4,0.15829429030418396,3
2025-02-28,test,VNQ,-0.02587789297103882,4,-0.02840067632496357,6,-1.5262019634246826,6
2025-02-28,test,DBC,0.02272731438279152,2,0.009438502602279186,5,-0.27704066038131714,4
2025-03-31,test,SPY,-0.008670180104672909,3,0.033243902027606964,2,0.04649972915649414,4
2025-03-31,test,QQQ,0.01396823488175869,2,0.053725164383649826,1,2.7683324813842773,1
2025-03-31,test,TLT,-0.013604785315692425,4,0.012520698830485344,5,0.3163605034351349,3
2025-03-31,test,GLD,0.05424437299370766,1,-0.02686980366706848,6,-2.383943557739258,6
2025-03-31,test,VNQ,-0.024409104138612747,5,0.014084158465266228,4,-1.6054346561431885,5
2025-03-31,test,DBC,-0.08577786386013031,6,0.015274245291948318,3,0.6988357901573181,2
2025-04-30,test,SPY,0.06284497678279877,2,0.016149891540408134,3,-1.3190242052078247,5
2025-04-30,test,QQQ,0.09178299456834793,1,-0.019312698394060135,5,1.369500756263733,2
2025-04-30,test,TLT,-0.03210604190826416,6,-0.03288154676556587,6,0.2864571213722229,4
2025-04-30,test,GLD,-0.0005595777183771133,5,0.02183012291789055,2,-4.384712219238281,6
2025-04-30,test,VNQ,0.011207951232790947,4,0.05169536545872688,1,2.1496729850769043,1
2025-04-30,test,DBC,0.01507046353071928,3,0.0060408455319702625,4,0.9492729902267456,3
2025-05-30,test,SPY,0.05104584991931915,2,-0.003171538934111595,5,-2.144594669342041,6
2025-05-30,test,QQQ,0.05489058420062065,1,0.010348329320549965,3,0.34415391087532043,3
2025-05-30,test,TLT,0.02918587625026703,4,-0.018442438915371895,6,1.7841753959655762,1
2025-05-30,test,GLD,0.013010479509830475,6,0.029624981805682182,1,-1.7106667757034302,5
2025-05-30,test,VNQ,0.014233577996492386,5,0.0209328755736351,2,0.7743821144104004,2
2025-05-30,test,DBC,0.050287459045648575,3,-0.0012593547580763698,4,-0.11737070977687836,4
2025-06-30,test,SPY,0.02688351459801197,3,0.029860250651836395,4,-1.8160815238952637,6
2025-06-30,test,QQQ,0.029693491756916046,2,0.016218094155192375,5,-1.3662760257720947,4
2025-06-30,test,TLT,-0.011965234763920307,5,-0.0013132919557392597,6,3.4451167583465576,1
2025-06-30,test,GLD,-0.012695585377514362,6,0.06114177405834198,1,-1.4738861322402954,5
2025-06-30,test,VNQ,0.015158383175730705,4,0.03787203133106232,3,0.8399572968482971,2
2025-06-30,test,DBC,0.038055919110774994,1,0.04525405913591385,2,-0.8619569540023804,3
2025-07-31,test,SPY,0.0205194391310215,3,-0.006509354338049889,5,-1.97486412525177,6
2025-07-31,test,QQQ,0.009539755061268806,4,0.025190483778715134,2,-1.8349758386611938,5
2025-07-31,test,TLT,0.00012718909420073032,5,-0.0030996091663837433,4,1.569307565689087,1
2025-07-31,test,GLD,0.049874626100063324,1,-0.0027904349844902754,3,0.5653544664382935,3
2025-07-31,test,VNQ,0.0347767136991024,2,0.03448738530278206,1,-0.9455921649932861,4
2025-07-31,test,DBC,-0.010690501891076565,6,-0.009007297456264496,6,1.4307242631912231,2
2025-08-29,test,SPY,0.03562041372060776,4,-0.0005469933385029435,3,-0.9381926655769348,5
2025-08-29,test,QQQ,0.053762152791023254,2,0.003499644575640559,2,-0.06691327691078186,4
2025-08-29,test,TLT,0.03590966388583183,3,-0.002942443825304508,4,0.4793781042098999,2
2025-08-29,test,GLD,0.11758415400981903,1,-0.02949109487235546,6,0.7141578197479248,1
2025-08-29,test,VNQ,0.0005763974622823298,6,0.013878656551241875,1,-1.5634024143218994,6
2025-08-29,test,DBC,0.014407971873879433,5,-0.010982328094542027,5,0.46489423513412476,3
2025-09-30,test,SPY,0.031838227063417435,2,-0.0005171675584279001,3,-2.5839192867279053,6
2025-09-30,test,QQQ,0.058963652700185776,1,0.014515778981149197,1,-0.4017086327075958,4
2025-09-30,test,TLT,0.022793596610426903,3,0.009669633582234383,2,1.5883300304412842,1
2025-09-30,test,GLD,0.02118321880698204,4,-0.04705365002155304,6,0.09138050675392151,3
2025-09-30,test,VNQ,-0.03161235526204109,6,-0.011177332140505314,4,-1.9897077083587646,5
2025-09-30,test,DBC,0.007989340461790562,5,-0.0179335605353117,5,1.349955677986145,2
2025-10-31,test,SPY,-0.0007770256488583982,4,-0.013553733006119728,4,-2.188542127609253,6
2025-10-31,test,QQQ,-0.01123899221420288,6,-0.03261067718267441,5,-1.4607912302017212,4
2025-10-31,test,TLT,-0.009313123300671577,5,0.008481117896735668,3,1.493978500366211,2
2025-10-31,test,GLD,0.051939573138952255,1,-0.08308400958776474,6,-1.078743577003479,3
2025-10-31,test,VNQ,0.008858546614646912,2,0.02571823261678219,1,-1.78521728515625,5
2025-10-31,test,DBC,0.006118933670222759,3,0.020838040858507156,2,3.4958953857421875,1
2025-11-28,test,SPY,0.008267742581665516,3,-0.010619726032018661,5,-1.1726661920547485,5
2025-11-28,test,QQQ,0.0015794504433870316,4,0.0008366982219740748,3,1.2354848384857178,2
2025-11-28,test,TLT,-0.0187683068215847,6,-0.0008893227204680443,4,0.4749865233898163,3
2025-11-28,test,GLD,0.028385091572999954,1,-0.10337843745946884,6,-3.0597355365753174,6
2025-11-28,test,VNQ,-0.014297537505626678,5,0.02305627055466175,1,-0.5966051816940308,4
2025-11-28,test,DBC,0.014829657971858978,2,0.014272138476371765,2,1.990282416343689,1
2025-12-31,test,SPY,0.019782360643148422,3,-0.007869750261306763,3,-0.8871252536773682,5
2025-12-31,test,QQQ,0.01925741508603096,4,0.040835026651620865,1,0.5801033973693848,3
2025-12-31,test,TLT,-0.003200359409675002,6,-0.0019178183283656836,2,0.7035912871360779,2
2025-12-31,test,GLD,0.07776742428541183,1,-0.06618375331163406,6,-1.6440984010696411,6
2025-12-31,test,VNQ,0.015482031740248203,5,-0.02462432160973549,5,-0.318323016166687,4
2025-12-31,test,DBC,0.05277281999588013,2,-0.011709341779351234,4,1.2355449199676514,1
2026-01-30,test,SPY,-0.016821419820189476,5,-0.0006343956338241696,4,-1.6218006610870361,4
2026-01-30,test,QQQ,-0.03262732923030853,6,0.015115701593458652,2,1.9561117887496948,2
2026-01-30,test,TLT,0.03374948725104332,4,-0.011731176637113094,5,-1.021714448928833,3
2026-01-30,test,GLD,0.052118219435214996,2,-0.10862600058317184,6,-2.9273672103881836,6
2026-01-30,test,VNQ,0.05088098719716072,3,0.01505196001380682,3,-1.8380112648010254,5
2026-01-30,test,DBC,0.060581233352422714,1,0.05528359115123749,1,3.9225945472717285,1
2026-02-27,test,SPY,-0.07623157650232315,3,0.019623322412371635,3,-1.4714226722717285,4
2026-02-27,test,QQQ,-0.0795435681939125,5,-0.020522374659776688,6,1.4401118755340576,3
2026-02-27,test,TLT,-0.041306279599666595,2,0.0059961965307593346,4,1.703916072845459,2
2026-02-27,test,GLD,-0.14298710227012634,6,0.02932046167552471,1,-3.4283018112182617,6
2026-02-27,test,VNQ,-0.07760945707559586,4,-0.00229291757568717,5,-2.052835702896118,5
2026-02-27,test,DBC,0.16573704779148102,1,0.02621360681951046,2,2.6971359252929688,1
2026-03-31,test,SPY,0.1050526574254036,2,0.012496800161898136,3,0.047903865575790405,4
2026-03-31,test,QQQ,0.1569007933139801,1,0.011648978106677532,4,3.7356882095336914,1
2026-03-31,test,TLT,-0.008396579883992672,5,0.010030144825577736,5,-1.434936285018921,5
2026-03-31,test,GLD,-0.015408224426209927,6,-0.046623438596725464,6,-4.8644843101501465,6
2026-03-31,test,VNQ,0.08602035045623779,3,0.025084149092435837,2,0.6200834512710571,3
2026-03-31,test,DBC,0.0742659643292427,4,0.07884397357702255,1,1.6642314195632935,2
2026-04-29,test,SPY,0.0630989670753479,2,-0.005488630384206772,6,-1.2219496965408325,5
2026-04-29,test,QQQ,0.11599677801132202,1,0.039534762501716614,2,0.3965907394886017,3
2026-04-29,test,TLT,0.004395437426865101,4,0.01125161349773407,3,0.6595974564552307,2
2026-04-29,test,GLD,-0.0006947810179553926,5,-0.0037790967617183924,5,-2.258920907974243,6
2026-04-29,test,VNQ,0.0084298774600029,3,0.0020439785439521074,4,0.36394962668418884,4
2026-04-29,test,DBC,-0.05148006230592728,6,0.061414673924446106,1,2.219142198562622,1
